Model: EditalChamamentoPublico
    Field: comunicacoes (ManyToOneRel)
        Related Model: Comunicacao
        Related Field: id
        Related Name: comunicacoes
    Field: notas_divulgacao_edital (ManyToOneRel)
        Related Model: NotaDivulgacaoEdital
        Related Field: id
        Related Name: notas_divulgacao_edital
    Field: comunicacoes_edital (ManyToOneRel)
        Related Model: ComunicacaoEdital
        Related Field: id
        Related Name: comunicacoes_edital
    Field: propostas_adesao_voluntaria (ManyToOneRel)
        Related Model: PropostaAdesaoVoluntaria
        Related Field: id
        Related Name: propostas_adesao_voluntaria
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero (CharField)
    Field: arquivo_edital (ForeignKey)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: modelo_termo_doacao (FileField)
    Field: modelo_contrato_doacao (FileField)
    Field: data_inicio (DateTimeField)
    Field: data_fim (DateTimeField)
    Field: publicado (BooleanField)
    Field: data_publicacao (DateTimeField)
    Field: ativo (BooleanField)
    Field: meta_total_mudas (PositiveIntegerField)
    Field: projetos (ManyToManyField)
        Related Model: Projeto
        Related Field: id
        Related Name: None
    Field: municipios_abrangidos (ManyToManyField)
        Related Model: Municipio
        Related Field: codigo_ibge
        Related Name: None
    Field: ucs_intervencao (ManyToManyField)
        Related Model: UnidadeConservacaoEstadual
        Related Field: id
        Related Name: None

Model: ProcessoExterno
    Field: processos (ManyToOneRel)
        Related Model: Processo
        Related Field: id
        Related Name: processos
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_processo_externo (CharField)
    Field: documento_final_externo (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: TipoCargo
    Field: servidores (ManyToOneRel)
        Related Model: Servidor
        Related Field: id
        Related Name: servidores
    Field: servidor (ManyToOneRel)
        Related Model: Servidor
        Related Field: id
        Related Name: servidor
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: tratamento (CharField)
    Field: ativo (BooleanField)

Model: PontoInterferenciaDocumentoFinalTanqueRede
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: proporcao_fosforo_lancado_autorizada (FloatField)
    Field: proporcao_fosforo_racao_autorizada (FloatField)
    Field: producao_autorizada (FloatField)
    Field: consumo_racao_autorizada (FloatField)

Model: DocumentoEletronico
    Field: responsavel_tecnico (OneToOneRel)
        Related Model: ResponsavelTecnico
        Related Field: id
        Related Name: responsavel_tecnico
    Field: movimentoprocesso (ManyToManyRel)
        Related Model: MovimentoProcesso
        Related Field: id
        Related Name: movimentoprocesso_set
    Field: movimentodocumento (ManyToOneRel)
        Related Model: DocumentoEletronicoMovimentoProcesso
        Related Field: id
        Related Name: movimentodocumento
    Field: termocompromisso (OneToOneRel)
        Related Model: TermoCompromisso
